Price,Cost,Quantity,Category,Feature 5,Feature 6,Feature 7,Target
41.95501180742059,8.078250709603672,1,Belt,114.99,734.45,910.13,99.05276677464629
53.23670475416885,8.323859324119805,10,Shoe,546.84,737.88,654.1,117.00372002300747
57.06184892920807,6.667904230384858,10,Shoe,257.23,756.37,512.0,109.23717854190207
53.825041492965816,2.1606404544026145,1,Belt,711.2,472.92,3.57,69.49952467378411
47.09573634407195,3.3692501465896627,4,Shoe,19.45,496.61,19.23,72.88048737019959
47.085553073196415,7.852541995515132,3,Belt,798.97,854.87,952.84,103.70334704180235
58.18113506183525,7.989130198254467,8,Belt,959.44,576.24,306.2,118.50504644961653
54.1210200914018,3.410369022246299,7,Belt,107.28,579.17,798.91,81.84360324712588
45.322063557768175,3.6157182246051973,10,Belt,839.93,528.82,543.22,76.13209113000455
43.98320907573793,5.696084024742145,10,Shoe,88.9,403.61,239.81,89.35579724893294
40.47438916093792,4.2254378839519,6,Shoe,213.57,359.21,790.94,73.35245434860121
51.19053332051027,7.884719414745558,2,Shoe,442.88,664.7,958.54,107.48356922372918
45.64982235423585,3.238837501195057,1,Belt,140.34,625.62,280.92,68.87168486260124
44.420544966002026,4.035581275383641,3,Purse,18.92,793.41,862.6,74.31961389368752
49.01050989511733,0.27859593018821677,4,Belt,413.84,187.22,998.87,53.16068140643485
47.274930778064906,1.6017975765242352,5,Shoe,154.92,551.28,612.87,61.23751381373455
47.21110868321834,5.2767199674177645,5,Purse,43.99,500.39,737.1,86.89814845514269
50.25395023452641,6.897060072861281,7,Belt,542.69,195.91,422.7,102.38337074455538
49.745787925326354,3.5114015252060793,8,Shoe,959.48,476.63,925.92,78.72559860176892
50.187230729132736,2.1418279751350355,6,Purse,9.51,926.75,171.81,68.48002655507798
39.60957356420604,2.182920948199482,4,Belt,805.31,5.24,430.84,57.090020201602414
50.40088257992626,6.283176759535332,10,Shoe,594.53,756.81,877.1,99.88311989667358
54.69902204407752,7.7566760480257315,5,Belt,998.47,444.64,449.0,111.74575438025764
54.63461329688181,9.135071706292832,1,Purse,937.46,804.35,872.61,119.13011524093163
66.08307994994634,7.024407972853508,3,Shoe,810.45,632.22,180.16,116.9039357599209
47.29423924674219,8.955816891183504,2,Belt,381.28,515.2,545.1,111.0849574850267
57.858341504575314,4.730904384220238,6,Purse,179.32,245.5,118.11,94.27467219411697
49.93984000645909,8.100040461080713,7,Belt,7.86,477.1,992.52,110.49012323402408
60.96858961916688,1.838328142894159,9,Purse,180.9,188.54,192.83,78.786886619426
44.918515884420756,5.521262589947998,9,Belt,565.7,561.96,524.26,88.51735401405675
50.389359107495686,1.5552593248043818,10,Shoe,748.5,334.87,226.32,66.77617438112637
53.030451398820176,6.748844973663443,2,Purse,449.39,750.76,63.5,101.37236621446428
